stock_id,stock_name,status,hotflow_score,score_pr,pr_rank_momentum,pr_rank_slope_5d,pr_hot_persistence_20d,pr_amount_z_60d,pr_amount_expansion,pr_rs_combined,pr_weekly_ma20_slope,amount_rank,rank_score,rank_change,rank_momentum,rank_slope_5d,hot_persistence_20d,amount_expansion,amount_z_60d,rs,rs_ma20,rs_trend,weekly_ma20_slope,ret_5d_pct,ret_20d_pct,rs_strength_20d_pct,close,amount_million,classify_reason
3231,緯創,A 主流形成中,86.48,100.0,88.0,100.0,80.6,100.0,100.0,70.4,7.4,2,99,11.0,11.0,6.3,20,2.33,2.35,0.003823,0.00341,1,0.1875,16.78,23.84,12.04,174.0,13575.8,主流評分排前 0%（全市場 PR） | 近 5 日名次推進速度 +6.3 > 0（資金推升中） | 近 20 日上榜 20 天（持續被關注） | 相對強弱轉強 + 週線 20 均向上（中長期多頭）
2376,技嘉,A 主流形成中,83.94,98.1,85.2,98.1,58.3,92.6,92.6,83.3,55.6,14,87,10.0,10.0,5.3,19,0.69,-0.38,0.008482,0.007693,1,5.345,14.71,38.35,26.55,386.0,2285.9,主流評分排前 2%（全市場 PR） | 近 5 日名次推進速度 +5.3 > 0（資金推升中） | 近 20 日上榜 19 天（持續被關注） | 相對強弱轉強 + 週線 20 均向上（中長期多頭）
2382,廣達,A 主流形成中,78.66,96.3,64.8,88.9,80.6,98.1,96.3,61.1,42.6,4,97,4.0,4.0,2.7,20,1.21,0.32,0.008185,0.007691,1,3.03,17.69,17.14,5.33,372.5,8980.2,主流評分排前 4%（全市場 PR） | 近 5 日名次推進速度 +2.7 > 0（資金推升中） | 近 20 日上榜 20 天（持續被關注） | 相對強弱轉強 + 週線 20 均向上（中長期多頭）
2317,鴻海,A 主流形成中,78.61,94.4,54.6,96.3,80.6,94.4,94.4,81.5,37.0,1,100,2.0,2.0,3.7,20,0.86,-0.2,0.00668,0.006057,1,2.2275,16.48,33.63,21.82,304.0,14883.8,主流評分排前 6%（全市場 PR） | 近 5 日名次推進速度 +3.7 > 0（資金推升中） | 近 20 日上榜 20 天（持續被關注） | 相對強弱轉強 + 週線 20 均向上（中長期多頭）
4906,正文,A 主流形成中,75.32,92.6,92.6,91.7,21.3,85.2,81.5,87.0,20.4,30,71,13.0,13.0,3.0,7,0.31,-0.68,0.001105,0.000968,1,0.8775,13.54,46.86,35.06,50.3,427.0,主流評分排前 7%（全市場 PR） | 近 5 日名次推進速度 +3.0 > 0（資金推升中） | 近 20 日上榜 7 天（持續被關注） | 相對強弱轉強 + 週線 20 均向上（中長期多頭）
2356,英業達,A 主流形成中,74.03,90.7,72.2,87.0,26.9,96.3,98.1,90.7,24.1,11,90,6.0,6.0,2.6,10,1.38,0.27,0.001595,0.001322,1,1.0287,11.01,56.13,44.33,72.6,2903.6,主流評分排前 9%（全市場 PR） | 近 5 日名次推進速度 +2.6 > 0（資金推升中） | 近 20 日上榜 10 天（持續被關注） | 相對強弱轉強 + 週線 20 均向上（中長期多頭）
2451,創見,A 主流形成中,72.82,88.9,94.4,83.3,41.7,55.6,72.2,77.8,59.3,29,72,19.0,19.0,2.4,14,0.21,-1.18,0.007779,0.007638,1,6.8175,13.83,33.33,21.53,354.0,538.4,主流評分排前 11%（全市場 PR） | 近 5 日名次推進速度 +2.4 > 0（資金推升中） | 近 20 日上榜 14 天（持續被關注） | 相對強弱轉強 + 週線 20 均向上（中長期多頭）
6213,聯茂,C 過熱或排除,72.22,87.0,97.2,77.8,30.6,88.9,90.7,22.2,63.0,12,89,20.0,20.0,1.9,11,0.55,-0.52,0.006482,0.006415,0,7.7325,10.49,1.72,-10.08,295.0,2533.2,相對強弱未轉強（弱於大盤）
6669,緯穎,A 主流形成中,71.53,85.2,66.7,79.6,80.6,51.9,85.2,63.0,85.2,10,91,5.0,5.0,2.0,20,0.33,-1.19,0.125577,0.124405,1,55.9,1.87,17.59,5.79,5715.0,2948.9,主流評分排前 15%（全市場 PR） | 近 5 日名次推進速度 +2.0 > 0（資金推升中） | 近 20 日上榜 20 天（持續被關注） | 相對強弱轉強 + 週線 20 均向上（中長期多頭）
2615,萬海,A 主流形成中,69.17,83.3,97.2,94.4,10.2,81.5,79.6,40.7,3.7,36,65,20.0,20.0,3.3,6,0.3,-0.73,0.001868,0.001882,1,0.1235,2.04,12.43,0.63,85.0,299.9,主流評分排前 17%（全市場 PR） | 近 5 日名次推進速度 +3.3 > 0（資金推升中） | 近 20 日上榜 6 天（持續被關注） | 相對強弱轉強 + 週線 20 均向上（中長期多頭）
2454,聯發科,B 觀察中,68.33,81.5,36.1,57.4,80.6,83.3,88.9,94.4,98.1,3,98,-1.0,-1.0,-0.5,20,0.4,-0.71,0.103164,0.088806,1,132.0575,10.6,63.59,51.79,4695.0,11343.1,主流評分排前 18%（未完全達 A 級條件）
3324,雙鴻,C 過熱或排除,67.92,79.6,100.0,91.7,49.1,40.7,83.3,7.4,40.7,20,81,25.0,25.0,3.0,15,0.32,-1.31,0.025159,0.02469,0,2.835,13.37,-3.78,-15.59,1145.0,1471.3,相對強弱未轉強（弱於大盤）
3006,晶豪科,B 觀察中,67.04,77.8,88.0,42.6,58.3,57.4,74.1,88.9,57.4,24,77,11.0,11.0,-0.9,19,0.22,-1.15,0.005647,0.005388,1,6.6565,12.23,48.55,36.75,257.0,951.7,主流評分排前 22%（未完全達 A 級條件）
8299,群聯,B 觀察中,66.39,75.9,78.7,63.9,80.6,20.4,63.0,79.6,90.7,9,92,7.0,7.0,0.0,20,0.19,-1.85,0.058998,0.059564,1,59.7,8.27,33.58,21.78,2685.0,3195.2,主流評分排前 24%（未完全達 A 級條件）
2344,華邦電,C 過熱或排除,64.44,74.1,54.6,45.4,80.6,59.3,87.0,98.1,44.4,5,96,2.0,2.0,-0.8,20,0.38,-1.11,0.003746,0.003017,1,3.0664,32.68,78.72,66.92,170.5,8561.8,近 5 日漲幅 32.7% > 25% — 漲過頭
3491,昇達科,B 觀察中,63.38,72.2,72.2,85.2,49.1,44.4,18.5,75.9,96.3,41,60,6.0,6.0,2.5,15,0.08,-1.29,0.047902,0.043779,1,65.805,4.31,27.86,16.06,2180.0,237.6,主流評分排前 28%（未完全達 A 級條件）
3260,威剛,C 過熱或排除,62.82,70.4,90.7,66.7,80.6,38.9,46.3,9.3,66.7,21,80,12.0,12.0,0.1,20,0.12,-1.4,0.00935,0.010149,0,9.3907,4.42,-3.51,-15.32,425.5,1167.1,相對強弱未轉強（弱於大盤）
6488,環球晶,C 過熱或排除,60.79,68.5,30.6,70.4,53.7,77.8,59.3,96.3,75.9,28,73,-3.0,-3.0,0.6,16,0.17,-0.79,0.022523,0.018695,1,23.4116,30.08,69.14,57.34,1025.0,776.4,近 5 日漲幅 30.1% > 25% — 漲過頭
2303,聯電,B 觀察中,60.14,66.7,25.9,57.4,80.6,72.2,68.5,100.0,48.1,8,93,-4.0,-4.0,-0.5,20,0.2,-0.92,0.003252,0.002686,1,3.9197,18.4,82.27,70.46,148.0,3249.5,主流評分排前 33%（未完全達 A 級條件）
3008,大立光,B 觀察中,59.12,64.8,61.1,57.4,49.1,66.7,20.4,85.2,88.9,34,67,3.0,3.0,-0.5,15,0.08,-1.01,0.079983,0.075111,1,58.792,-5.33,41.36,29.56,3640.0,334.9,主流評分排前 35%（未完全達 A 級條件）
